10.2355 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
57.7495 	EXP 	image_object_encode: image = 'Objects_Dataset/hairdryer.jpg'
57.7495 	EXP 	slider_cong: markerPos = None
57.7495 	EXP 	slider_cong: markerPos = None
57.7495 	EXP 	image_scene_encode: autoDraw = True
57.7495 	EXP 	image_object_encode: autoDraw = True
60.2416 	INFO 	Keyboard events cleared
60.2414 	EXP 	text_rating: autoDraw = True
60.2414 	EXP 	slider_cong: autoDraw = True
60.8824 	DATA 	Keypress: c
60.8940 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'order_pairs': 16, 'scene': 'Scenes_Dataset/elevator_A.jpg', 'scene_size': (600, 450), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/elevator_buttons_panel.jpg', 'object_size': (257, 300), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/surveillance_camera.jpg', 'lure_size': (300, 204), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.75, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
60.8993 	EXP 	image_scene_encode: autoDraw = False
60.8993 	EXP 	image_object_encode: autoDraw = False
60.8993 	EXP 	text_rating: autoDraw = False
60.8993 	EXP 	slider_cong: autoDraw = False
60.8993 	EXP 	image_blank: autoDraw = True
63.1556 	EXP 	cross_25: autoDraw = True
63.4058 	EXP 	cross_25: autoDraw = False
63.6668 	EXP 	image_blank: autoDraw = False
63.6668 	EXP 	cross_25: autoDraw = False
63.6668 	EXP 	image_blank: autoDraw = False
63.6668 	EXP 	image_scene_encode: image = 'Scenes_Dataset/elevator_A.jpg'
63.6668 	EXP 	image_object_encode: image = 'Objects_Dataset/elevator_buttons_panel.jpg'
63.6668 	EXP 	slider_cong: markerPos = None
63.6668 	EXP 	slider_cong: markerPos = None
63.6668 	EXP 	image_scene_encode: autoDraw = True
63.6668 	EXP 	image_object_encode: autoDraw = True
66.1587 	INFO 	Keyboard events cleared
66.1585 	EXP 	text_rating: autoDraw = True
66.1585 	EXP 	slider_cong: autoDraw = True
68.3755 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'order_pairs': 42, 'scene': 'Scenes_Dataset/bakery_A.jpg', 'scene_size': (600, 400), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/train_seats.jpg', 'object_size': (300, 300), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/beach_bucket.jpg', 'lure_size': (300, 300), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.75, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
68.3770 	DATA 	Keypress: c
68.3810 	EXP 	image_scene_encode: autoDraw = False
68.3810 	EXP 	image_object_encode: autoDraw = False
68.3810 	EXP 	text_rating: autoDraw = False
68.3810 	EXP 	slider_cong: autoDraw = False
68.3810 	EXP 	image_blank: autoDraw = True
70.6397 	EXP 	cross_25: autoDraw = True
70.8898 	EXP 	cross_25: autoDraw = False
71.1495 	EXP 	image_blank: autoDraw = False
71.1495 	EXP 	cross_25: autoDraw = False
71.1495 	EXP 	image_blank: autoDraw = False
71.1495 	EXP 	image_scene_encode: image = 'Scenes_Dataset/bakery_A.jpg'
71.1495 	EXP 	image_object_encode: image = 'Objects_Dataset/train_seats.jpg'
71.1495 	EXP 	slider_cong: markerPos = None
71.1495 	EXP 	slider_cong: markerPos = None
71.1495 	EXP 	image_scene_encode: autoDraw = True
71.1495 	EXP 	image_object_encode: autoDraw = True
71.8962 	DATA 	Keypress: x
72.4796 	DATA 	Keypress: x
73.6448 	INFO 	Keyboard events cleared
73.6446 	EXP 	text_rating: autoDraw = True
73.6446 	EXP 	slider_cong: autoDraw = True
73.9600 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'order_pairs': 29, 'scene': 'Scenes_Dataset/car_interior_A.jpg', 'scene_size': (600, 389), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/car_key.jpg', 'object_size': (300, 125), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/car_freshener.jpg', 'lure_size': (277, 300), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.1, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
73.9614 	DATA 	Keypress: x
73.9654 	EXP 	image_scene_encode: autoDraw = False
73.9654 	EXP 	image_object_encode: autoDraw = False
73.9654 	EXP 	text_rating: autoDraw = False
73.9654 	EXP 	slider_cong: autoDraw = False
73.9654 	EXP 	image_blank: autoDraw = True
76.0738 	EXP 	image_blank: autoDraw = False
76.2238 	EXP 	cross_25: autoDraw = True
76.4826 	EXP 	cross_25: autoDraw = False
76.4826 	EXP 	cross_25: autoDraw = False
76.4826 	EXP 	image_blank: autoDraw = False
76.4826 	EXP 	image_scene_encode: image = 'Scenes_Dataset/car_interior_A.jpg'
76.4826 	EXP 	image_object_encode: image = 'Objects_Dataset/car_key.jpg'
76.4826 	EXP 	slider_cong: markerPos = None
76.4826 	EXP 	slider_cong: markerPos = None
76.4826 	EXP 	image_scene_encode: autoDraw = True
76.4826 	EXP 	image_object_encode: autoDraw = True
78.9783 	INFO 	Keyboard events cleared
78.9782 	EXP 	text_rating: autoDraw = True
78.9782 	EXP 	slider_cong: autoDraw = True
80.2852 	DATA 	Keypress: c
80.2962 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'order_pairs': 36, 'scene': 'Scenes_Dataset/toy_store_A.jpg', 'scene_size': (600, 399), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/belt.jpg', 'object_size': (200, 162), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/watch.jpg', 'lure_size': (300, 273), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.45, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
80.3013 	EXP 	image_scene_encode: autoDraw = False
80.3013 	EXP 	image_object_encode: autoDraw = False
80.3013 	EXP 	text_rating: autoDraw = False
80.3013 	EXP 	slider_cong: autoDraw = False
80.3013 	EXP 	image_blank: autoDraw = True
82.5586 	EXP 	cross_25: autoDraw = True
82.7585 	EXP 	image_blank: autoDraw = False
82.8194 	EXP 	cross_25: autoDraw = False
82.8194 	EXP 	cross_25: autoDraw = False
82.8194 	EXP 	image_blank: autoDraw = False
82.8194 	EXP 	image_scene_encode: image = 'Scenes_Dataset/toy_store_A.jpg'
82.8194 	EXP 	image_object_encode: image = 'Objects_Dataset/belt.jpg'
82.8194 	EXP 	slider_cong: markerPos = None
82.8194 	EXP 	slider_cong: markerPos = None
82.8194 	EXP 	image_scene_encode: autoDraw = True
82.8194 	EXP 	image_object_encode: autoDraw = True
85.3129 	INFO 	Keyboard events cleared
85.3128 	EXP 	text_rating: autoDraw = True
85.3128 	EXP 	slider_cong: autoDraw = True
85.8619 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'order_pairs': 27, 'scene': 'Scenes_Dataset/island_A.jpg', 'scene_size': (600, 420), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/cork_showcase.jpg', 'object_size': (300, 255), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/suit_vest.jpg', 'lure_size': (194, 300), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
85.8634 	DATA 	Keypress: z
85.8674 	EXP 	image_scene_encode: autoDraw = False
85.8674 	EXP 	image_object_encode: autoDraw = False
85.8674 	EXP 	text_rating: autoDraw = False
85.8674 	EXP 	slider_cong: autoDraw = False
85.8674 	EXP 	image_blank: autoDraw = True
87.8756 	EXP 	image_blank: autoDraw = False
88.1253 	EXP 	cross_25: autoDraw = True
88.3824 	EXP 	cross_25: autoDraw = False
88.3824 	EXP 	cross_25: autoDraw = False
88.3824 	EXP 	image_blank: autoDraw = False
88.3824 	EXP 	image_scene_encode: image = 'Scenes_Dataset/island_A.jpg'
88.3824 	EXP 	image_object_encode: image = 'Objects_Dataset/cork_showcase.jpg'
88.3824 	EXP 	slider_cong: markerPos = None
88.3824 	EXP 	slider_cong: markerPos = None
88.3824 	EXP 	image_scene_encode: autoDraw = True
88.3824 	EXP 	image_object_encode: autoDraw = True
90.8774 	INFO 	Keyboard events cleared
90.8773 	EXP 	text_rating: autoDraw = True
90.8773 	EXP 	slider_cong: autoDraw = True
91.4123 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'order_pairs': 13, 'scene': 'Scenes_Dataset/dentist_A.jpg', 'scene_size': (600, 400), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/dentist_mirror.jpg', 'object_size': (300, 300), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/surgical_mask.jpg', 'lure_size': (300, 300), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.6, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
91.4138 	DATA 	Keypress: x
91.4178 	EXP 	image_scene_encode: autoDraw = False
91.4178 	EXP 	image_object_encode: autoDraw = False
91.4178 	EXP 	text_rating: autoDraw = False
91.4178 	EXP 	slider_cong: autoDraw = False
91.4178 	EXP 	image_blank: autoDraw = True
93.6773 	EXP 	cross_25: autoDraw = True
93.9270 	EXP 	cross_25: autoDraw = False
94.0352 	EXP 	image_blank: autoDraw = False
94.0352 	EXP 	cross_25: autoDraw = False
94.0352 	EXP 	image_blank: autoDraw = False
94.0352 	EXP 	image_scene_encode: image = 'Scenes_Dataset/dentist_A.jpg'
94.0352 	EXP 	image_object_encode: image = 'Objects_Dataset/dentist_mirror.jpg'
94.0352 	EXP 	slider_cong: markerPos = None
94.0352 	EXP 	slider_cong: markerPos = None
94.0352 	EXP 	image_scene_encode: autoDraw = True
94.0352 	EXP 	image_object_encode: autoDraw = True
96.5307 	INFO 	Keyboard events cleared
96.5306 	EXP 	text_rating: autoDraw = True
96.5306 	EXP 	slider_cong: autoDraw = True
99.8719 	DATA 	Keypress: c
99.8814 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'order_pairs': 60, 'scene': 'Scenes_Dataset/toilet_A.jpg', 'scene_size': (600, 450), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/soap.jpg', 'object_size': (300, 191), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/toothbrush.jpg', 'lure_size': (300, 215), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.35, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
99.8855 	EXP 	image_scene_encode: autoDraw = False
99.8855 	EXP 	image_object_encode: autoDraw = False
99.8855 	EXP 	text_rating: autoDraw = False
99.8855 	EXP 	slider_cong: autoDraw = False
99.8855 	EXP 	image_blank: autoDraw = True
102.1451 	EXP 	cross_25: autoDraw = True
102.2451 	EXP 	image_blank: autoDraw = False
102.4100 	EXP 	cross_25: autoDraw = False
102.4100 	EXP 	cross_25: autoDraw = False
102.4100 	EXP 	image_blank: autoDraw = False
102.4100 	EXP 	image_scene_encode: image = 'Scenes_Dataset/toilet_A.jpg'
102.4100 	EXP 	image_object_encode: image = 'Objects_Dataset/soap.jpg'
102.4100 	EXP 	slider_cong: markerPos = None
102.4100 	EXP 	slider_cong: markerPos = None
102.4100 	EXP 	image_scene_encode: autoDraw = True
102.4100 	EXP 	image_object_encode: autoDraw = True
104.8996 	INFO 	Keyboard events cleared
104.8994 	EXP 	text_rating: autoDraw = True
104.8994 	EXP 	slider_cong: autoDraw = True
105.8560 	DATA 	Keypress: c
105.8675 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'order_pairs': 43, 'scene': 'Scenes_Dataset/stationary_store_A.jpg', 'scene_size': (600, 370), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/scissors.jpg', 'object_size': (300, 145), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/stapler.jpg', 'lure_size': (250, 178), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.8, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
105.8728 	EXP 	image_scene_encode: autoDraw = False
105.8728 	EXP 	image_object_encode: autoDraw = False
105.8728 	EXP 	text_rating: autoDraw = False
105.8728 	EXP 	slider_cong: autoDraw = False
105.8728 	EXP 	image_blank: autoDraw = True
108.1289 	EXP 	cross_25: autoDraw = True
108.3789 	EXP 	cross_25: autoDraw = False
108.6936 	EXP 	image_blank: autoDraw = False
108.6936 	EXP 	cross_25: autoDraw = False
108.6936 	EXP 	image_blank: autoDraw = False
108.6936 	EXP 	image_scene_encode: image = 'Scenes_Dataset/stationary_store_A.jpg'
108.6936 	EXP 	image_object_encode: image = 'Objects_Dataset/scissors.jpg'
108.6936 	EXP 	slider_cong: markerPos = None
108.6936 	EXP 	slider_cong: markerPos = None
108.6936 	EXP 	image_scene_encode: autoDraw = True
108.6936 	EXP 	image_object_encode: autoDraw = True
111.1836 	INFO 	Keyboard events cleared
111.1835 	EXP 	text_rating: autoDraw = True
111.1835 	EXP 	slider_cong: autoDraw = True
111.5906 	DATA 	Keypress: c
111.6018 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'order_pairs': 31, 'scene': 'Scenes_Dataset/garden_A.jpg', 'scene_size': (600, 446), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/saline.jpg', 'object_size': (300, 225), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/soap_dispenser.jpg', 'lure_size': (300, 300), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.2, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
111.6071 	EXP 	image_scene_encode: autoDraw = False
111.6071 	EXP 	image_object_encode: autoDraw = False
111.6071 	EXP 	text_rating: autoDraw = False
111.6071 	EXP 	slider_cong: autoDraw = False
111.6071 	EXP 	image_blank: autoDraw = True
113.8129 	EXP 	image_blank: autoDraw = False
113.8635 	EXP 	cross_25: autoDraw = True
114.1250 	EXP 	cross_25: autoDraw = False
114.1250 	EXP 	cross_25: autoDraw = False
114.1250 	EXP 	image_blank: autoDraw = False
114.1250 	EXP 	image_scene_encode: image = 'Scenes_Dataset/garden_A.jpg'
114.1250 	EXP 	image_object_encode: image = 'Objects_Dataset/saline.jpg'
114.1250 	EXP 	slider_cong: markerPos = None
114.1250 	EXP 	slider_cong: markerPos = None
114.1250 	EXP 	image_scene_encode: autoDraw = True
114.1250 	EXP 	image_object_encode: autoDraw = True
116.6160 	INFO 	Keyboard events cleared
116.6158 	EXP 	text_rating: autoDraw = True
116.6158 	EXP 	slider_cong: autoDraw = True
116.9997 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'order_pairs': 37, 'scene': 'Scenes_Dataset/mountain_A.jpg', 'scene_size': (600, 379), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/swimming_arm_bands.jpg', 'object_size': (300, 300), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/thimble.jpg', 'lure_size': (124, 150), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.5, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
117.0011 	DATA 	Keypress: z
117.0051 	EXP 	image_scene_encode: autoDraw = False
117.0051 	EXP 	image_object_encode: autoDraw = False
117.0051 	EXP 	text_rating: autoDraw = False
117.0051 	EXP 	slider_cong: autoDraw = False
117.0051 	EXP 	image_blank: autoDraw = True
119.2643 	EXP 	cross_25: autoDraw = True
119.5311 	EXP 	cross_25: autoDraw = False
119.5311 	EXP 	image_blank: autoDraw = False
119.5311 	EXP 	cross_25: autoDraw = False
119.5311 	EXP 	image_blank: autoDraw = False
119.5311 	EXP 	image_scene_encode: image = 'Scenes_Dataset/mountain_A.jpg'
119.5311 	EXP 	image_object_encode: image = 'Objects_Dataset/swimming_arm_bands.jpg'
119.5311 	EXP 	slider_cong: markerPos = None
119.5311 	EXP 	slider_cong: markerPos = None
119.5311 	EXP 	image_scene_encode: autoDraw = True
119.5311 	EXP 	image_object_encode: autoDraw = True
122.0163 	INFO 	Keyboard events cleared
122.0162 	EXP 	text_rating: autoDraw = True
122.0162 	EXP 	slider_cong: autoDraw = True
125.9926 	DATA 	Keypress: z
126.0030 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'order_pairs': 47, 'scene': 'Scenes_Dataset/playground_A.jpg', 'scene_size': (600, 337), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/wine_cork.jpg', 'object_size': (250, 163), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/bible.jpg', 'lure_size': (300, 248), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 3, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
126.0082 	EXP 	image_scene_encode: autoDraw = False
126.0082 	EXP 	image_object_encode: autoDraw = False
126.0082 	EXP 	text_rating: autoDraw = False
126.0082 	EXP 	slider_cong: autoDraw = False
126.0082 	EXP 	image_blank: autoDraw = True
128.2654 	EXP 	cross_25: autoDraw = True
128.5156 	EXP 	cross_25: autoDraw = False
129.0239 	EXP 	image_blank: autoDraw = False
129.0239 	EXP 	cross_25: autoDraw = False
129.0239 	EXP 	image_blank: autoDraw = False
129.0239 	EXP 	image_scene_encode: image = 'Scenes_Dataset/playground_A.jpg'
129.0239 	EXP 	image_object_encode: image = 'Objects_Dataset/wine_cork.jpg'
129.0239 	EXP 	slider_cong: markerPos = None
129.0239 	EXP 	slider_cong: markerPos = None
129.0239 	EXP 	image_scene_encode: autoDraw = True
129.0239 	EXP 	image_object_encode: autoDraw = True
129.6390 	DATA 	Keypress: c
131.2393 	DATA 	Keypress: z
131.5189 	INFO 	Keyboard events cleared
131.5187 	EXP 	text_rating: autoDraw = True
131.5187 	EXP 	slider_cong: autoDraw = True
131.8007 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'order_pairs': 57, 'scene': 'Scenes_Dataset/waiting_room_A.jpg', 'scene_size': (600, 450), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/swiss_army_knife.jpg', 'object_size': (300, 214), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/padlock.jpg', 'lure_size': (300, 153), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.2, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
131.8022 	DATA 	Keypress: z
131.8062 	EXP 	image_scene_encode: autoDraw = False
131.8062 	EXP 	image_object_encode: autoDraw = False
131.8062 	EXP 	text_rating: autoDraw = False
131.8062 	EXP 	slider_cong: autoDraw = False
131.8062 	EXP 	image_blank: autoDraw = True
134.0164 	EXP 	image_blank: autoDraw = False
134.0662 	EXP 	cross_25: autoDraw = True
134.3285 	EXP 	cross_25: autoDraw = False
134.3285 	EXP 	cross_25: autoDraw = False
134.3285 	EXP 	image_blank: autoDraw = False
134.3285 	EXP 	image_scene_encode: image = 'Scenes_Dataset/waiting_room_A.jpg'
134.3285 	EXP 	image_object_encode: image = 'Objects_Dataset/swiss_army_knife.jpg'
134.3285 	EXP 	slider_cong: markerPos = None
134.3285 	EXP 	slider_cong: markerPos = None
134.3285 	EXP 	image_scene_encode: autoDraw = True
134.3285 	EXP 	image_object_encode: autoDraw = True
136.8192 	INFO 	Keyboard events cleared
136.8190 	EXP 	text_rating: autoDraw = True
136.8190 	EXP 	slider_cong: autoDraw = True
137.2246 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'order_pairs': 1, 'scene': 'Scenes_Dataset/airport_A.jpg', 'scene_size': (600, 338), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/suitcase.jpg', 'object_size': (226, 350), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/luggage_cart.jpg', 'lure_size': (232, 300), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
137.2261 	DATA 	Keypress: c
137.2326 	EXP 	image_scene_encode: autoDraw = False
137.2326 	EXP 	image_object_encode: autoDraw = False
137.2326 	EXP 	text_rating: autoDraw = False
137.2326 	EXP 	slider_cong: autoDraw = False
137.2326 	EXP 	image_blank: autoDraw = True
139.2336 	EXP 	image_blank: autoDraw = False
139.4835 	EXP 	cross_25: autoDraw = True
139.7435 	EXP 	cross_25: autoDraw = False
139.7435 	EXP 	cross_25: autoDraw = False
139.7435 	EXP 	image_blank: autoDraw = False
139.7435 	EXP 	image_scene_encode: image = 'Scenes_Dataset/airport_A.jpg'
139.7435 	EXP 	image_object_encode: image = 'Objects_Dataset/suitcase.jpg'
139.7435 	EXP 	slider_cong: markerPos = None
139.7435 	EXP 	slider_cong: markerPos = None
139.7435 	EXP 	image_scene_encode: autoDraw = True
139.7435 	EXP 	image_object_encode: autoDraw = True
142.2381 	INFO 	Keyboard events cleared
142.2380 	EXP 	text_rating: autoDraw = True
142.2380 	EXP 	slider_cong: autoDraw = True
142.6111 	DATA 	Keypress: c
142.6224 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'order_pairs': 55, 'scene': 'Scenes_Dataset/living_room_A.jpg', 'scene_size': (600, 436), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/remote_control.jpg', 'object_size': (300, 293), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/dvd_player.jpg', 'lure_size': (350, 144), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.1, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
142.6276 	EXP 	image_scene_encode: autoDraw = False
142.6276 	EXP 	image_object_encode: autoDraw = False
142.6276 	EXP 	text_rating: autoDraw = False
142.6276 	EXP 	slider_cong: autoDraw = False
142.6276 	EXP 	image_blank: autoDraw = True
144.7347 	EXP 	image_blank: autoDraw = False
144.8841 	EXP 	cross_25: autoDraw = True
145.1489 	EXP 	cross_25: autoDraw = False
145.1489 	EXP 	cross_25: autoDraw = False
145.1489 	EXP 	image_blank: autoDraw = False
145.1489 	EXP 	image_scene_encode: image = 'Scenes_Dataset/living_room_A.jpg'
145.1489 	EXP 	image_object_encode: image = 'Objects_Dataset/remote_control.jpg'
145.1489 	EXP 	slider_cong: markerPos = None
145.1489 	EXP 	slider_cong: markerPos = None
145.1489 	EXP 	image_scene_encode: autoDraw = True
145.1489 	EXP 	image_object_encode: autoDraw = True
147.6388 	INFO 	Keyboard events cleared
147.6387 	EXP 	text_rating: autoDraw = True
147.6387 	EXP 	slider_cong: autoDraw = True
156.0122 	DATA 	Keypress: c
156.0216 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'order_pairs': 41, 'scene': 'Scenes_Dataset/jewelery_A.jpg', 'scene_size': (600, 398), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/ring.jpg', 'object_size': (128, 150), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/jewelry_box.jpg', 'lure_size': (267, 300), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.7, 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
156.0258 	EXP 	image_scene_encode: autoDraw = False
156.0258 	EXP 	image_object_encode: autoDraw = False
156.0258 	EXP 	text_rating: autoDraw = False
156.0258 	EXP 	slider_cong: autoDraw = False
156.0258 	EXP 	image_blank: autoDraw = True
158.2861 	EXP 	cross_25: autoDraw = True
158.5359 	EXP 	cross_25: autoDraw = False
158.7465 	EXP 	image_blank: autoDraw = False
158.7465 	EXP 	cross_25: autoDraw = False
158.7465 	EXP 	image_blank: autoDraw = False
158.7465 	EXP 	image_scene_encode: image = 'Scenes_Dataset/jewelery_A.jpg'
158.7465 	EXP 	image_object_encode: image = 'Objects_Dataset/ring.jpg'
158.7465 	EXP 	slider_cong: markerPos = None
158.7465 	EXP 	slider_cong: markerPos = None
158.7465 	EXP 	image_scene_encode: autoDraw = True
158.7465 	EXP 	image_object_encode: autoDraw = True
161.2404 	INFO 	Keyboard events cleared
161.2403 	EXP 	text_rating: autoDraw = True
161.2403 	EXP 	slider_cong: autoDraw = True
164.0646 	DATA 	Keypress: c
164.0740 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'order_pairs': 19, 'scene': 'Scenes_Dataset/soccer_stadium_A.jpg', 'scene_size': (600, 400), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/soccer_ball.jpg', 'object_size': (200, 194), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/football_boots.jpg', 'lure_size': (300, 300), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.9, 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
164.0783 	EXP 	image_scene_encode: autoDraw = False
164.0783 	EXP 	image_object_encode: autoDraw = False
164.0783 	EXP 	text_rating: autoDraw = False
164.0783 	EXP 	slider_cong: autoDraw = False
164.0783 	EXP 	image_blank: autoDraw = True
166.3372 	EXP 	cross_25: autoDraw = True
166.5878 	EXP 	cross_25: autoDraw = False
166.9993 	EXP 	image_blank: autoDraw = False
166.9993 	EXP 	cross_25: autoDraw = False
166.9993 	EXP 	image_blank: autoDraw = False
166.9993 	EXP 	image_scene_encode: image = 'Scenes_Dataset/soccer_stadium_A.jpg'
166.9993 	EXP 	image_object_encode: image = 'Objects_Dataset/soccer_ball.jpg'
166.9993 	EXP 	slider_cong: markerPos = None
166.9993 	EXP 	slider_cong: markerPos = None
166.9993 	EXP 	image_scene_encode: autoDraw = True
166.9993 	EXP 	image_object_encode: autoDraw = True
169.4921 	INFO 	Keyboard events cleared
169.4919 	EXP 	text_rating: autoDraw = True
169.4919 	EXP 	slider_cong: autoDraw = True
169.8811 	DATA 	Keypress: c
169.8914 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'order_pairs': 58, 'scene': 'Scenes_Dataset/games_room_A.jpg', 'scene_size': (600, 371), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/latex_gloves.jpg', 'object_size': (300, 300), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/gauze_pad.jpg', 'lure_size': (300, 206), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 2.25, 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
169.8967 	EXP 	image_scene_encode: autoDraw = False
169.8967 	EXP 	image_object_encode: autoDraw = False
169.8967 	EXP 	text_rating: autoDraw = False
169.8967 	EXP 	slider_cong: autoDraw = False
169.8967 	EXP 	image_blank: autoDraw = True
172.1548 	EXP 	cross_25: autoDraw = True
172.1548 	EXP 	image_blank: autoDraw = False
172.4202 	EXP 	cross_25: autoDraw = False
